"","MaterialKey","PlantKey","MaterialPlantKey","SnapshotDate","GrossInventoryQuantity","OnShelfInventoryQuantity","InTransitQuantity"
"1",1,4,10004,2021-12-31,1753,1626,127
"2",1,5,10005,2021-12-31,794,746,48
"3",1,6,10006,2021-12-31,1543,1430,113
"4",1,7,10007,2021-12-31,105,93,12
"5",1,8,10008,2021-12-31,1028,915,113
"6",2,4,20004,2021-12-31,614,566,48
"7",2,5,20005,2021-12-31,281,250,31
"8",2,6,20006,2021-12-31,591,520,71
"9",2,7,20007,2021-12-31,25,22,3
"10",2,8,20008,2021-12-31,749,663,86
"11",1,4,10004,2022-01-31,1612.76,1460,152.76
"12",1,5,10005,2022-01-31,794,688,106
"13",1,6,10006,2022-01-31,1326.98,1260,66.98
"14",1,7,10007,2022-01-31,85.05,77,8.05
"15",1,8,10008,2022-01-31,822.4,714,108.4
"16",2,4,20004,2022-01-31,656.98,575,81.98
"17",2,5,20005,2022-01-31,261.33,237,24.33
"18",2,6,20006,2022-01-31,650.1,582,68.1
"19",2,7,20007,2022-01-31,24,21,3
"20",2,8,20008,2022-01-31,749,666,83
"21",1,4,10004,2022-02-28,1403.1012,1226,177.1012
"22",1,5,10005,2022-02-28,857.52,772,85.52
"23",1,6,10006,2022-02-28,1446.4082,1310,136.4082
"24",1,7,10007,2022-02-28,85.9005,78,7.90049999999999
"25",1,8,10008,2022-02-28,674.368,616,58.3679999999999
"26",2,4,20004,2022-02-28,551.8632,497,54.8632
"27",2,5,20005,2022-02-28,295.3029,255,40.3029
"28",2,6,20006,2022-02-28,669.603,624,45.6030000000001
"29",2,7,20007,2022-02-28,20.88,19,1.88
"30",2,8,20008,2022-02-28,741.51,622,119.51
"31",1,4,10004,2022-03-31,1613.56638,1477,136.56638
"32",1,5,10005,2022-03-31,831.7944,717,114.7944
"33",1,6,10006,2022-03-31,1243.911052,1110,133.911052
"34",1,7,10007,2022-03-31,97.067565,89,8.06756499999999
"35",1,8,10008,2022-03-31,586.70016,546,40.70016
"36",2,4,20004,2022-03-31,474.602352,411,63.602352
"37",2,5,20005,2022-03-31,265.77261,238,27.77261
"38",2,6,20006,2022-03-31,676.29903,587,89.29903
"39",2,7,20007,2022-03-31,22.1328,20,2.1328
"40",2,8,20008,2022-03-31,608.0382,547,61.0382
"41",1,4,10004,2022-04-30,1855.601337,1599,256.601337
"42",1,5,10005,2022-04-30,682.071408,654,28.071408
"43",1,6,10006,2022-04-30,1219.03283096,1105,114.03283096
"44",1,7,10007,2022-04-30,79.5954033,71,8.59540329999999
"45",1,8,10008,2022-04-30,604.3011648,582,22.3011647999999
"46",2,4,20004,2022-04-30,479.34837552,436,43.34837552
"47",2,5,20005,2022-04-30,255.1417056,241,14.1417056
"48",2,6,20006,2022-04-30,676.29903,617,59.29903
